CID;fq;DESCR
D180;197;D18.0 Hemangioma de qualquer localiz
Q000;696;Q00.0 Anencefalia
Q001;3;Q00.1 Craniorraquisquise
Q002;5;Q00.2 Iniencefalia
Q010;19;Q01.0 Encefalocele frontal
Q011;5;Q01.1 Encefalocele nasofrontal
Q012;98;Q01.2 Encefalocele occipital
Q018;37;Q01.8 Encefalocele de outr localiz
Q019;238;Q01.9 Encefalocele NE
Q02X;656;
Q030;7;Q03.0 Malformacoes do aqueduto de Sylvius
Q031;113;Q03.1 Atresia fendas Luschka e foramen Magendie
Q038;142;Q03.8 Outr hidrocefalia congen
Q039;978;Q03.9 Hidrocefalia congen NE
Q040;93;Q04.0 Malformacoes congen do corpo caloso
Q041;3;Q04.1 Arrinencefalia
Q042;179;Q04.2 Holoprosencefalia
Q043;88;Q04.3 Outr deform p/reducao do encefalo
Q044;3;Q04.4 Displasia do septo e das vias opticas
Q045;8;Q04.5 Megalencefalia
Q046;60;Q04.6 Cistos cerebrais congen
Q048;66;Q04.8 Outr malformacoes congen espec do encefalo
Q049;144;Q04.9 Malformacao congen NE do encefalo
Q050;32;Q05.0 Espinha bifida cervical c/hidrocefalia
Q051;7;Q05.1 Espinha bifida toracica c/hidrocefalia
Q052;26;Q05.2 Espinha bifida lombar c/hidrocefalia
Q053;25;Q05.3 Espinha bifida sacra c/hidrocefalia
Q054;62;Q05.4 Espinha bifida NE c/hidrocefalia
Q055;27;Q05.5 Espinha bifida cervical s/hidrocefalia
Q056;11;Q05.6 Espinha bifida toracica s/hidrocefalia
Q057;49;Q05.7 Espinha bifida lombar s/hidrocefalia
Q058;43;Q05.8 Espinha bifida sacra s/hidrocefalia
Q059;1005;Q05.9 Espinha bifida NE
Q060;2;Q06.0 Amielia
Q061;7;Q06.1 Hipoplasia e displasia da medula espinal
Q062;1;Q06.2 Diastematomielia
Q063;6;Q06.3 Outr malformacoes congen da cauda equina
Q064;6;Q06.4 Hidromielia
Q068;45;Q06.8 Outr malform congen espec medula espinal
Q069;42;Q06.9 Malformacao congen NE da medula espinal
Q070;59;Q07.0 Sindr de Arnold-Chiari
Q078;27;Q07.8 Outr malformacoes congen espec sist nervoso
Q079;78;Q07.9 Malformacao congen NE do sist nervoso
Q100;5;Q10.0 Ptose congen
Q101;3;Q10.1 Ectropio congen
Q103;193;Q10.3 Outr malformacoes congen das palpebras
Q104;2;NA
Q105;2;Q10.5 Estenose ou estreit congen canal lacrimal
Q106;2;NA
Q107;11;Q10.7 Malformacao congen da orbita
Q111;32;Q11.1 Outr form de anoftalmia
Q112;76;Q11.2 Microftalmia
Q113;2;Q11.3 Macroftalmia
Q120;25;Q12.0 Catarata congen
Q122;1;NA
Q128;1;NA
Q129;1;Q12.9 Malformacao congen NE do cristalino
Q130;3;Q13.0 Coloboma da iris
Q132;4;Q13.2 Outr malformacoes congen da iris
Q133;17;Q13.3 Opacidade congen da cornea
Q138;4;Q13.8 Outr malform congen camara anterior olho
Q139;2;Q13.9 Malformacao congen NE camara anterior olho
Q140;1;Q14.0 Malformacao congen do humor vitreo
Q141;1;NA
Q142;2;Q14.2 Malformacao congen do disco optico
Q143;1;NA
Q149;1;NA
Q150;12;Q15.0 Glaucoma congen
Q158;88;Q15.8 Outr malformacoes congen espec do olho
Q159;68;Q15.9 Malformacao congen NE do olho
Q160;187;Q16.0 Ausencia congen do pavilhao auricular
Q161;64;Q16.1 Ausencia atresia estreit congen cond audit
Q162;1;Q16.2 Ausencia da trompa de Eustaquio
Q163;3;Q16.3 Malformacao congen dos ossiculos do ouvido
Q164;13;Q16.4 Outr malformacoes congen do ouvido medio
Q165;17;Q16.5 Malformacao congen do ouvido interno
Q169;57;Q16.9 Malform congen ouvido NE caus compr audicao
Q170;506;Q17.0 Pavilhao supranumerario
Q171;3;Q17.1 Macrotia
Q172;84;Q17.2 Microtia
Q173;179;Q17.3 Outr deform da orelha
Q174;753;Q17.4 Anomalia de posicao da orelha
Q175;33;Q17.5 Orelhas proeminentes
Q178;307;Q17.8 Outr malformacoes congen espec da orelha
Q179;403;Q17.9 Malformacao congen NE da orelha
Q180;36;Q18.0 Seio fistula e cisto orig branquial
Q181;260;Q18.1 Seio fistula e cisto pre-auricular
Q182;14;Q18.2 Outr malformacoes da fenda branquial
Q183;52;Q18.3 Pescoco alado
Q184;3;Q18.4 Macrostomia
Q185;4;Q18.5 Microstomia
Q186;1;Q18.6 Macroqueilia
Q187;3;NA
Q188;112;Q18.8 Outr malformacoes congen espec face pescoco
Q189;232;Q18.9 Malformacao congen NE da face e do pescoco
Q200;65;Q20.0 Tronco arterial comum
Q201;72;Q20.1 Ventriculo direito c/dupla via de saida
Q202;11;Q20.2 Ventriculo esquerdo c/dupla via de saida
Q203;69;Q20.3 Comunicacao ventriculo-atrial discordante
Q204;23;Q20.4 Ventriculo c/dupla via de entrada
Q205;11;Q20.5 Comunicacao atrio-ventricular discordante
Q206;77;Q20.6 Isomerismo dos apendices atriais
Q208;222;Q20.8 Outr malform congen camaras e comunic card
Q209;114;Q20.9 Malformacao congen NE camaras e comumic card
Q210;432;Q21.0 Comunicacao interventricular
Q211;979;Q21.1 Comunicacao interatrial
Q212;94;Q21.2 Comunicacao atrioventricular
Q213;193;Q21.3 Tetralogia de Fallot
Q214;1;Q21.4 Comunicacao aortopulmonar
Q218;59;Q21.8 Outr malformacoes congen septos cardiacos
Q219;91;Q21.9 Malformacao congen NE de septo cardiaco
Q220;44;Q22.0 Atresia da valva pulmonar
Q221;37;Q22.1 Estenose congen da valva pulmonar
Q222;6;Q22.2 Insuf congen da valva pulmonar
Q223;5;Q22.3 Outr malformacoes congen da valva pulmonar
Q224;20;Q22.4 Estenose congen da valva tricuspide
Q225;34;Q22.5 Anomalia de Ebstein
Q226;17;Q22.6 Sindr do coracao direito hipoplasico
Q228;17;Q22.8 Outr malformacoes congen da valva tricuspide
Q229;17;Q22.9 Malformacao congen NE da valva tricuspide
Q230;17;Q23.0 Estenose congen da valva aortica
Q231;7;Q23.1 Insuf congen da valva aortica
Q232;1;NA
Q233;5;Q23.3 Insuf mitral congen
Q234;179;Q23.4 Sindr do coracao esquerdo hipoplasico
Q238;6;Q23.8 Outr malform congen valvas aortica mitral
Q239;9;Q23.9 Malformacao congen NE valvas aortica mitral
Q240;25;Q24.0 Dextrocardia
Q243;3;Q24.3 Estenose do infundibulo pulmonar
Q244;1;Q24.4 Estenose subaortica congen
Q245;13;Q24.5 Malformacoes dos vasos coronarios
Q246;23;Q24.6 Bloqueio congen do coracao
Q248;265;Q24.8 Outr malformacoes congen espec do coracao
Q249;1165;Q24.9 Malformacao NE do coracao
Q250;153;Q25.0 Permeabilidade do canal arterial
Q251;115;Q25.1 Coartacao da aorta
Q252;6;Q25.2 Atresia da aorta
Q253;5;Q25.3 Estenose da aorta
Q254;35;Q25.4 Outr malformacoes congen da aorta
Q255;14;Q25.5 Atresia da arteria pulmonar
Q256;10;Q25.6 Estenose da arteria pulmonar
Q257;15;Q25.7 Outr malformacoes congen da arteria pulmonar
Q258;47;Q25.8 Outr malformacoes congen grandes arterias
Q259;27;Q25.9 Malformacao congen NE das grandes arterias
Q261;8;Q26.1 Persistencia da veia cava super esquerda
Q262;5;Q26.2 Comunicacao venosa pulmonar anormal total
Q263;1;NA
Q264;3;Q26.4 Comunicacao venosa pulmonar anormal NE
Q266;2;Q26.6 Fistula entre veia porta e arteria hepatica
Q268;9;Q26.8 Outr malformacoes congen das grandes veias
Q269;7;Q26.9 Malformacao congen NE de grande veia
Q270;506;Q27.0 Ausencia congen e hipoplasia arteria umbilic
Q272;7;Q27.2 Outr malformacoes congen da arteria renal
Q273;4;Q27.3 Malformacao arterio-venosa periferica
Q274;4;Q27.4 Ectasia venosa congen
Q278;14;Q27.8 Outr malform congen espec sist vasc perif
Q279;24;Q27.9 Malformacao congen NE do sist vasc perif
Q280;5;Q28.0 Malform arteriovenosa de vasos pre-cerebrais
Q281;1;Q28.1 Outr malformacoes dos vasos pre-cerebrais
Q282;10;Q28.2 Malform arteriovenosa dos vasos cerebrais
